filename
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3313.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3314.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3315.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3316.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3317.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3318.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3319.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3320.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3321.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3322.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3323.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3324.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3325.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3326.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3327.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3328.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3329.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3330.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3331.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3332.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3333.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3334.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3335.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3336.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3337.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3338.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3339.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3340.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3341.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3342.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3343.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3344.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3345.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3346.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3347.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3348.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3349.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3350.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3351.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3352.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3353.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3354.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3355.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3356.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3357.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3358.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3359.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3360.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3361.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3362.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3363.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3364.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3365.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3366.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3367.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3368.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3369.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3370.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3371.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3372.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3373.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3374.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3375.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3376.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3377.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3378.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3379.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3380.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3381.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3382.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3383.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3384.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3385.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3386.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3387.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3388.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3389.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3390.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3391.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3392.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3393.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3394.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3395.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3396.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3397.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3398.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3399.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3400.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3401.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3402.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3403.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3404.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3405.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3406.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3407.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3408.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3409.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3410.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3411.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3412.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3413.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3414.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3415.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3416.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3417.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3418.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3419.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3420.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3421.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3422.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3423.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3424.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3425.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3426.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3427.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3428.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3429.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3430.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3431.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3432.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3433.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3434.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3435.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3436.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3437.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3438.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3439.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3440.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3441.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3442.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3443.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3444.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3445.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3446.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3447.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3448.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3449.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3450.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3451.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3452.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3453.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3454.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3455.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3456.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3457.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3458.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3459.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3460.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3461.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3462.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3463.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3464.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3465.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3466.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3467.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3468.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3469.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3470.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3471.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3472.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3473.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3474.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3475.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3476.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3477.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3478.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3479.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3480.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3481.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3482.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3483.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3484.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3485.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3486.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3487.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3488.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3489.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3490.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3491.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3492.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3493.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3494.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3495.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3496.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3497.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3498.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3499.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3500.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3501.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3502.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3503.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3504.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3505.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3506.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3507.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3508.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3509.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3510.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3511.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3512.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3513.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3514.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3515.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3516.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3517.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3518.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3519.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3520.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3521.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3522.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3523.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3524.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3525.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3526.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3527.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3528.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3529.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3530.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3531.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3532.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3533.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3534.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3535.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3536.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3537.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3538.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3539.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3540.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3541.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3542.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3543.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3544.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3545.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3546.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3547.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3548.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3549.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3550.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3551.jpg
